,0,1,2,3
253,Cal-Maine Foods Inc,05-Aug-2013,01-Jun-2013,CALM.OQ
254,Rainbow Coral Corp,16-Jul-2013,31-Mar-2013,RBCC.PK^A21
255,Stevia Corp,16-Jul-2013,31-Mar-2013,STEV.PK
256,NaturalShrimp Inc,10-Jul-2013,31-Mar-2013,SHMP.PK
257,American Patriot Brands Inc,03-Jul-2013,31-Dec-2012,GRLD.PK^J19
258,Baying Ecological Holding Group Inc,18-Jun-2013,30-Jun-2011,BYIN.PK
259,Baying Ecological Holding Group Inc,18-Jun-2013,30-Jun-2010,BYIN.PK
260,Baying Ecological Holding Group Inc,18-Jun-2013,30-Jun-2009,BYIN.PK
261,Organic Alliance Inc,03-Jun-2013,31-Dec-2012,ORGC.PK^D19
262,Steele Resources Corp,17-May-2013,31-Dec-2012,—
263,China Liaoning Dingxu Ecological Agriculture Devel,15-May-2013,31-Dec-2012,CLAD.PK
264,Versatech USA,13-May-2013,31-Dec-2012,VRST.PK^F13
265,China Du Kang Co Ltd,16-Apr-2013,31-Dec-2012,CDKG.PK^D19
266,GSP-2 Inc,16-Apr-2013,31-Dec-2012,GSPO.PK^I15
267,Tanke Biosciences Corp,15-Apr-2013,31-Dec-2012,TNBI.PK
268,Sino Agro Food Inc,15-Apr-2013,31-Dec-2012,SIAF.PK
269,Greenfield Farms Food Inc,15-Apr-2013,31-Dec-2012,GRAS.PK^H19
270,China Fruits Corp,15-Apr-2013,31-Dec-2012,CHFR.PK^D19
271,MJ Holdings Inc,15-Apr-2013,31-Dec-2012,MJNE.PK
272,Parabel Inc,01-Apr-2013,31-Dec-2012,PABL.PK^J17
273,Nutrastar International Inc,29-Mar-2013,31-Dec-2012,NUIN.PK^K18
274,Food Technology Service Inc,29-Mar-2013,31-Dec-2012,VIFL.OQ^C14
275,CannaSys Inc,28-Mar-2013,31-Dec-2012,MJTK.PK^D21
276,Hawaiian Macadamia Nut Orchards LP,27-Mar-2013,31-Dec-2012,NNUTU.PK
277,Chiquita Brands International Inc,18-Mar-2013,31-Dec-2012,CQB.N^A15
278,BIQI International Holdings Corp,14-Mar-2013,31-Dec-2012,BIQIF.PK
279,Gala Pharmaceutical Inc,14-Mar-2013,30-Nov-2012,GLPH.PK^I21
280,Dole Food Company Inc,12-Mar-2013,29-Dec-2012,DOLE.N^K13
281,Vegalab Inc,12-Mar-2013,31-Dec-2012,VEGL.PK^F21
282,Andersons Inc,01-Mar-2013,31-Dec-2012,ANDE.OQ
283,Monarch America Inc,25-Feb-2013,30-Nov-2012,BTFL.PK^K20
284,Fresh Del Monte Produce Inc,19-Feb-2013,28-Dec-2012,FDP.N
285,Pingtan Marine Enterprise Ltd,06-Feb-2013,31-Dec-2012,PME.OQ
286,Limoneira Co,14-Jan-2013,31-Oct-2012,LMNR.OQ
287,Alico Inc,05-Dec-2012,30-Sep-2012,ALCO.OQ
288,Aja Cannafacturing Inc,29-Nov-2012,31-Aug-2012,AJAC.PK^I17
289,Ceres Inc,20-Nov-2012,31-Aug-2012,CERE.O^H16
290,CHS Inc,07-Nov-2012,31-Aug-2012,CHSCP.OQ
291,Stevia Nutra Corp,06-Nov-2012,31-Jul-2012,STNT.PK
292,Urban Barns Foods Inc,31-Oct-2012,31-Jul-2012,URBF.PK
293,Guar Global Ltd,29-Oct-2012,31-Jul-2012,GGBL.PK
294,Umami Sustainable Seafood Inc,12-Oct-2012,30-Jun-2012,UMAM.PK
295,Man Shing Agricultural Holdings Inc,04-Sep-2012,30-Jun-2012,MSAH.PK
296,Cal-Maine Foods Inc,06-Aug-2012,02-Jun-2012,CALM.OQ
297,Rainbow Coral Corp,17-Jul-2012,31-Mar-2012,RBCC.PK^A21
298,Stevia Corp,29-Jun-2012,31-Mar-2012,STEV.PK
299,NaturalShrimp Inc,29-Jun-2012,31-Mar-2012,SHMP.PK
300,Organic Alliance Inc,19-Jun-2012,31-Dec-2011,ORGC.PK^D19
301,Organic Alliance Inc,18-Jun-2012,31-Dec-2010,ORGC.PK^D19
302,China Du Kang Co Ltd,16-Apr-2012,31-Dec-2011,CDKG.PK^D19
303,Tanke Biosciences Corp,16-Apr-2012,31-Dec-2011,TNBI.PK
304,China Liaoning Dingxu Ecological Agriculture Devel,16-Apr-2012,31-Dec-2011,CLAD.PK
305,American Patriot Brands Inc,16-Apr-2012,31-Dec-2011,GRLD.PK^J19
306,Greenfield Farms Food Inc,16-Apr-2012,31-Dec-2011,GRAS.PK^H19
307,Yasheng Group,16-Apr-2012,31-Dec-2011,HERB.PK
308,Sino Agro Food Inc,12-Apr-2012,31-Dec-2011,SIAF.PK
309,Steele Resources Corp,11-Apr-2012,31-Dec-2011,—
310,MJ Holdings Inc,10-Apr-2012,31-Dec-2011,MJNE.PK
311,China Fruits Corp,30-Mar-2012,31-Dec-2011,CHFR.PK^D19
312,Parabel Inc,30-Mar-2012,31-Dec-2011,PABL.PK^J17
313,Westway Group Inc,30-Mar-2012,31-Dec-2011,SACQ.PK^F07
314,Food Technology Service Inc,30-Mar-2012,31-Dec-2011,VIFL.OQ^C14
315,Fuer International Inc,30-Mar-2012,31-Dec-2011,FRXT.PK^G13
316,Nutrastar International Inc,28-Mar-2012,31-Dec-2011,NUIN.PK^K18
317,Hawaiian Macadamia Nut Orchards LP,28-Mar-2012,31-Dec-2011,NNUTU.PK
318,CannaSys Inc,26-Mar-2012,31-Dec-2011,MJTK.PK^D21
319,Vegalab Inc,15-Mar-2012,31-Dec-2011,VEGL.PK^F21
320,BIQI International Holdings Corp,15-Mar-2012,31-Dec-2011,BIQIF.PK
321,Gala Pharmaceutical Inc,13-Mar-2012,30-Nov-2011,GLPH.PK^I21
322,Fresh Del Monte Produce Inc,28-Feb-2012,30-Dec-2011,FDP.N
323,Andersons Inc,27-Feb-2012,31-Dec-2011,ANDE.OQ
324,Chiquita Brands International Inc,27-Feb-2012,31-Dec-2011,CQB.N^A15
325,Transglobal Assets Inc,25-Jan-2012,31-Dec-2011,TMSH.PK
326,Canal Capital Corp,24-Jan-2012,31-Oct-2011,COWP.PK
327,Farm Lands of Africa Inc,20-Jan-2012,30-Sep-2011,FLAF.PK
328,Limoneira Co,17-Jan-2012,31-Oct-2011,LMNR.OQ
329,Alico Inc,14-Dec-2011,30-Sep-2011,ALCO.OQ
330,Urban Barns Foods Inc,16-Nov-2011,31-Jul-2011,URBF.PK
331,Guar Global Ltd,15-Nov-2011,31-Jul-2011,GGBL.PK
332,China Liaoning Dingxu Ecological Agriculture Devel,15-Nov-2011,30-Sep-2011,CLAD.PK
333,Stevia Nutra Corp,14-Nov-2011,31-Jul-2011,STNT.PK
334,CHS Inc,14-Nov-2011,31-Aug-2011,CHSCP.OQ
335,Minn-Dak Farmers Cooperative,01-Nov-2011,31-Aug-2011,—
336,Sen Yu International Holdings Inc,28-Sep-2011,30-Jun-2011,CSWG.PK^C17
337,China Modern Agricultural Information Inc,28-Sep-2011,30-Jun-2011,CMCI.PK^D21
338,Man Shing Agricultural Holdings Inc,28-Sep-2011,30-Jun-2011,MSAH.PK
339,S&W Seed Co,27-Sep-2011,30-Jun-2011,SANW.OQ
340,Vetanova Inc,15-Aug-2011,30-Apr-2011,VTNA.PK
341,Cal-Maine Foods Inc,04-Aug-2011,28-May-2011,CALM.OQ
342,NaturalShrimp Inc,14-Jul-2011,31-Mar-2011,SHMP.PK
343,Stevia Corp,14-Jul-2011,31-Mar-2011,STEV.PK
344,North China Horticulture Inc,12-May-2011,31-Dec-2010,IDCX.PK^D14
345,Brainy Brands Company Inc,15-Apr-2011,31-Dec-2010,TBBC.PK^D16
346,China Fruits Corp,15-Apr-2011,31-Dec-2010,CHFR.PK^D19
347,Sino Agro Food Inc,15-Apr-2011,31-Dec-2010,SIAF.PK
348,China Du Kang Co Ltd,15-Apr-2011,31-Dec-2010,CDKG.PK^D19
349,GSP-2 Inc,31-Mar-2011,31-Dec-2010,GSPO.PK^I15
350,Steele Resources Corp,31-Mar-2011,31-Dec-2010,—
351,GSP-2 Inc,31-Mar-2011,31-Dec-2010,GSPO.PK^I15
352,Steele Resources Corp,31-Mar-2011,31-Dec-2010,—
353,Parabel Inc,31-Mar-2011,31-Dec-2010,PABL.PK^J17
354,Fuer International Inc,31-Mar-2011,31-Dec-2010,FRXT.PK^G13
355,Yuhe International Inc,31-Mar-2011,31-Dec-2010,YUII.PK
356,Westway Group Inc,31-Mar-2011,31-Dec-2010,SACQ.PK^F07
357,American Patriot Brands Inc,31-Mar-2011,31-Dec-2010,GRLD.PK^J19
358,Tanke Biosciences Corp,31-Mar-2011,31-Dec-2010,TNBI.PK
359,CannaSys Inc,30-Mar-2011,31-Dec-2010,MJTK.PK^D21
360,Food Technology Service Inc,30-Mar-2011,31-Dec-2010,VIFL.OQ^C14
361,Nutrastar International Inc,29-Mar-2011,31-Dec-2010,NUIN.PK^K18
362,Yasheng Group,29-Mar-2011,31-Dec-2010,HERB.PK
363,BIQI International Holdings Corp,17-Mar-2011,31-Dec-2010,BIQIF.PK
364,AgFeed Industries Inc,16-Mar-2011,31-Dec-2010,FEEDQ.PK^D14
365,Hawaiian Macadamia Nut Orchards LP,16-Mar-2011,31-Dec-2010,NNUTU.PK
366,Fresh Del Monte Produce Inc,01-Mar-2011,31-Dec-2010,FDP.N
367,Transglobal Assets Inc,08-Feb-2011,31-Dec-2010,TMSH.PK
368,Limoneira Co,26-Jan-2011,31-Oct-2010,LMNR.OQ
369,Canal Capital Corp,25-Jan-2011,31-Oct-2010,COWP.PK
370,Transglobal Assets Inc,27-Dec-2010,27-Dec-2010,TMSH.PK
371,Southern China Livestock Inc,23-Dec-2010,30-Sep-2010,—
372,Alico Inc,14-Dec-2010,30-Sep-2010,ALCO.OQ
373,China Modern Agricultural Information Inc,02-Dec-2010,31-Oct-2010,CMCI.PK^D21
374,Minn-Dak Farmers Cooperative,24-Nov-2010,31-Aug-2010,—
375,Guar Global Ltd,15-Nov-2010,31-Jul-2010,GGBL.PK
376,Urban Barns Foods Inc,15-Nov-2010,31-Jul-2010,URBF.PK
377,Umami Sustainable Seafood Inc,22-Oct-2010,30-Jun-2010,UMAM.PK
378,S&W Seed Co,28-Sep-2010,30-Jun-2010,SANW.OQ
379,Sen Yu International Holdings Inc,28-Sep-2010,30-Jun-2010,CSWG.PK^C17
380,Man Shing Agricultural Holdings Inc,28-Sep-2010,30-Jun-2010,MSAH.PK
381,Greenfield Farms Food Inc,09-Sep-2010,30-Jun-2010,GRAS.PK^H19
382,American Hemp Ventures Inc,26-Aug-2010,30-Apr-2010,AMHV.PK
383,Vetanova Inc,13-Aug-2010,30-Apr-2010,VTNA.PK
384,Yasheng Group,06-Aug-2010,31-Dec-2009,HERB.PK
385,Cal-Maine Foods Inc,02-Aug-2010,29-May-2010,CALM.OQ
386,Stevia Corp,14-Jul-2010,31-Mar-2010,STEV.PK
387,NaturalShrimp Inc,12-Jul-2010,31-Mar-2010,SHMP.PK
388,Farm Lands of Africa Inc,07-Jun-2010,31-Mar-2010,FLAF.PK
389,Yasheng Group,26-May-2010,31-Dec-2008,HERB.PK
390,Organic Alliance Inc,18-May-2010,31-Dec-2009,ORGC.PK^D19
391,China Organic Agriculture Inc,14-May-2010,31-Dec-2009,CNOA.PK^E13
392,North China Horticulture Inc,05-May-2010,31-Jan-2010,IDCX.PK^D14
393,Yasheng Group,05-May-2010,31-Dec-2007,HERB.PK
394,Tanke Biosciences Corp,28-Apr-2010,31-Dec-2009,TNBI.PK
395,Tanke Biosciences Corp,28-Apr-2010,31-Dec-2009,TNBI.PK
396,Umami Sustainable Seafood Inc,26-Apr-2010,28-Feb-2010,UMAM.PK
397,Yasheng Group,19-Apr-2010,31-Dec-2006,HERB.PK
398,Steele Resources Corp,15-Apr-2010,31-Dec-2009,—
399,China Fruits Corp,15-Apr-2010,31-Dec-2009,CHFR.PK^D19
400,China Du Kang Co Ltd,14-Apr-2010,31-Dec-2009,CDKG.PK^D19
401,CannaSys Inc,14-Apr-2010,31-Dec-2009,MJTK.PK^D21
402,Parabel Inc,31-Mar-2010,31-Dec-2009,PABL.PK^J17
403,Yuhe International Inc,31-Mar-2010,31-Dec-2009,YUII.PK
404,Yasheng Group,30-Mar-2010,31-Dec-2005,HERB.PK
405,Food Technology Service Inc,30-Mar-2010,31-Dec-2009,VIFL.OQ^C14
406,Nutrastar International Inc,25-Mar-2010,31-Dec-2009,NUIN.PK^K18
407,Organic Alliance Inc,18-Mar-2010,31-Dec-2008,ORGC.PK^D19
408,Vegalab Inc,17-Mar-2010,31-Dec-2009,VEGL.PK^F21
409,Westway Group Inc,16-Mar-2010,31-Dec-2009,SACQ.PK^F07
410,Hawaiian Macadamia Nut Orchards LP,16-Mar-2010,31-Dec-2009,NNUTU.PK
411,Yasheng Group,16-Mar-2010,31-Dec-2004,HERB.PK
412,HQ Sustainable Maritime Industries Inc,15-Mar-2010,31-Dec-2009,HQSM.PK^D12
413,AgFeed Industries Inc,08-Mar-2010,31-Dec-2009,FEEDQ.PK^D14
414,Fresh Del Monte Produce Inc,02-Mar-2010,01-Jan-2010,FDP.N
415,Chiquita Brands International Inc,26-Feb-2010,31-Dec-2009,CQB.N^A15
416,Andersons Inc,26-Feb-2010,31-Dec-2009,ANDE.OQ
417,Canal Capital Corp,27-Jan-2010,31-Oct-2009,COWP.PK
418,Alico Inc,14-Dec-2009,30-Sep-2009,ALCO.OQ
419,Minn-Dak Farmers Cooperative,24-Nov-2009,31-Aug-2009,—
420,Urban Barns Foods Inc,13-Nov-2009,31-Jul-2009,URBF.PK
421,Guar Global Ltd,12-Nov-2009,31-Jul-2009,GGBL.PK
422,CHS Inc,10-Nov-2009,31-Aug-2009,CHSCP.OQ
423,Southern China Livestock Inc,29-Oct-2009,30-Sep-2009,—
424,Sen Yu International Holdings Inc,13-Oct-2009,30-Jun-2009,CSWG.PK^C17
425,Vetanova Inc,14-Sep-2009,30-Apr-2009,VTNA.PK
426,Fuer International Inc,19-Aug-2009,30-Jun-2009,FRXT.PK^G13
427,Cal-Maine Foods Inc,11-Aug-2009,30-May-2009,CALM.OQ
428,American Hemp Ventures Inc,14-Jul-2009,30-Apr-2009,AMHV.PK
429,Stevia Corp,30-Jun-2009,31-Mar-2009,STEV.PK
430,Rongfu Aquaculture Inc,15-Jun-2009,31-Mar-2009,RNFU.PK^F19
431,Farm Lands of Africa Inc,04-Jun-2009,31-Mar-2009,FLAF.PK
432,Umami Sustainable Seafood Inc,29-May-2009,28-Feb-2009,UMAM.PK
433,North China Horticulture Inc,15-May-2009,31-Jan-2009,IDCX.PK^D14
434,Shandong Zhouyuan Seed and Nursery Co Ltd,06-May-2009,31-Dec-2008,SZSN.PK^G22
435,Man Shing Agricultural Holdings Inc,15-Apr-2009,31-Dec-2008,MSAH.PK
436,China Organic Agriculture Inc,15-Apr-2009,31-Dec-2008,CNOA.PK^E13
437,China Fruits Corp,14-Apr-2009,31-Dec-2008,CHFR.PK^D19
438,Nutrastar International Inc,31-Mar-2009,31-Dec-2008,NUIN.PK^K18
439,Parabel Inc,31-Mar-2009,31-Dec-2008,PABL.PK^J17
440,Yuhe International Inc,31-Mar-2009,31-Dec-2008,YUII.PK
441,Hawaiian Macadamia Nut Orchards LP,30-Mar-2009,31-Dec-2008,NNUTU.PK
442,CannaSys Inc,30-Mar-2009,31-Dec-2008,MJTK.PK^D21
443,Food Technology Service Inc,30-Mar-2009,31-Dec-2008,VIFL.OQ^C14
444,Tanke Biosciences Corp,25-Mar-2009,31-Dec-2008,TNBI.PK
445,Steele Resources Corp,25-Mar-2009,31-Dec-2008,—
446,AgFeed Industries Inc,16-Mar-2009,31-Dec-2008,FEEDQ.PK^D14
447,Westway Group Inc,13-Mar-2009,31-Dec-2008,SACQ.PK^F07
448,HQ Sustainable Maritime Industries Inc,12-Mar-2009,31-Dec-2008,HQSM.PK^D12
449,Vegalab Inc,04-Mar-2009,31-Dec-2008,VEGL.PK^F21
450,Chiquita Brands International Inc,27-Feb-2009,31-Dec-2008,CQB.N^A15
451,Andersons Inc,27-Feb-2009,31-Dec-2008,ANDE.OQ
452,Fresh Del Monte Produce Inc,24-Feb-2009,26-Dec-2008,FDP.N
453,Canal Capital Corp,28-Jan-2009,31-Oct-2008,COWP.PK
454,Alico Inc,15-Dec-2008,30-Sep-2008,ALCO.OQ
455,Minn-Dak Farmers Cooperative,26-Nov-2008,31-Aug-2008,—
456,CHS Inc,21-Nov-2008,31-Aug-2008,CHSCP.OQ
457,Nutrastar International Inc,21-Nov-2008,31-Jul-2008,NUIN.PK^K18
458,Urban Barns Foods Inc,22-Oct-2008,31-Jul-2008,URBF.PK
459,Southern China Livestock Inc,22-Oct-2008,30-Sep-2008,—
460,Pro-Fac Cooperative Inc,25-Sep-2008,28-Jun-2008,PFACP.OQ^C10
461,Cal-Maine Foods Inc,05-Aug-2008,31-May-2008,CALM.OQ
462,Parabel Inc,18-Jun-2008,31-Dec-2007,PABL.PK^J17
463,Parabel Inc,18-Jun-2008,31-Dec-2004,PABL.PK^J17
464,Parabel Inc,18-Jun-2008,31-Dec-1998,PABL.PK^J17
465,Parabel Inc,18-Jun-2008,31-Dec-1999,PABL.PK^J17
466,Parabel Inc,18-Jun-2008,31-Dec-2000,PABL.PK^J17
467,Parabel Inc,18-Jun-2008,31-Dec-2001,PABL.PK^J17
468,Parabel Inc,18-Jun-2008,31-Dec-2002,PABL.PK^J17
469,Parabel Inc,18-Jun-2008,31-Dec-2003,PABL.PK^J17
470,North China Horticulture Inc,15-May-2008,31-Jan-2008,IDCX.PK^D14
471,UAP Holding Corp,18-Apr-2008,24-Feb-2008,UAPH.OQ^E08
472,Westway Group Inc,31-Mar-2008,31-Dec-2007,SACQ.PK^F07
473,China Organic Agriculture Inc,31-Mar-2008,31-Dec-2007,CNOA.PK^E13
474,HQ Sustainable Maritime Industries Inc,31-Mar-2008,31-Dec-2007,HQSM.PK^D12
475,Hawaiian Macadamia Nut Orchards LP,26-Mar-2008,31-Dec-2007,NNUTU.PK
476,AgFeed Industries Inc,14-Mar-2008,31-Dec-2007,FEEDQ.PK^D14
477,Dole Food Company Inc,11-Mar-2008,29-Dec-2007,DOLE.N^K13
478,Chiquita Brands International Inc,29-Feb-2008,31-Dec-2007,CQB.N^A15
479,Andersons Inc,28-Feb-2008,31-Dec-2007,ANDE.OQ
480,Canal Capital Corp,30-Jan-2008,31-Oct-2007,COWP.PK
481,Alico Inc,14-Nov-2007,31-Aug-2007,ALCO.OQ
482,Pro-Fac Cooperative Inc,21-Sep-2007,30-Jun-2007,PFACP.OQ^C10
483,GUE Liquidation Group Inc,05-Sep-2007,30-Jun-2007,—
484,Cal-Maine Foods Inc,16-Aug-2007,02-Jun-2007,CALM.OQ
485,Hines Horticulture Inc,10-Jul-2007,31-Dec-2006,HORTQ.PK^D09
486,UAP Holding Corp,26-Apr-2007,25-Feb-2007,UAPH.OQ^E08
487,Hawaiian Macadamia Nut Orchards LP,16-Apr-2007,31-Dec-2006,NNUTU.PK
488,Millennium Sustainable Ventures Corp,30-Mar-2007,31-Dec-2006,MILC.PK
489,Dole Food Company Inc,23-Mar-2007,30-Dec-2006,DOLE.N^K13
490,Andersons Inc,12-Mar-2007,31-Dec-2006,ANDE.OQ
491,Chiquita Brands International Inc,08-Mar-2007,31-Dec-2006,CQB.N^A15
492,Canal Capital Corp,24-Jan-2007,31-Oct-2006,COWP.PK
493,Pilgrim's Pride Corporation of Georgia Inc,14-Dec-2006,30-Sep-2006,—
494,Minn-Dak Farmers Cooperative,28-Nov-2006,31-Aug-2006,—
495,Alico Inc,28-Nov-2006,14-Nov-2006,ALCO.OQ
496,CHS Inc,22-Nov-2006,31-Aug-2006,CHSCP.OQ
