,0,1,2,3
497,Pro-Fac Cooperative Inc,20-Sep-2006,24-Jun-2006,PFACP.OQ^C10
498,GUE Liquidation Group Inc,13-Sep-2006,30-Jun-2006,—
499,Dole Food Company Inc,17-Apr-2006,31-Dec-2005,DOLE.N^K13
500,American Seafoods Group LLC,11-Apr-2006,31-Dec-2005,—
501,ASG Consolidated LLC,11-Apr-2006,31-Dec-2005,—
502,Hines Horticulture Inc,28-Mar-2006,31-Dec-2005,HORTQ.PK^D09
503,Hawaiian Macadamia Nut Orchards LP,17-Mar-2006,31-Dec-2005,NNUTU.PK
504,Scotia Pacific Company LLC,15-Mar-2006,14-Mar-2006,—
505,Andersons Inc,14-Mar-2006,31-Dec-2005,ANDE.OQ
506,Chiquita Brands International Inc,01-Mar-2006,31-Dec-2005,CQB.N^A15
507,Canal Capital Corp,25-Jan-2006,31-Oct-2005,COWP.PK
508,Pilgrim's Pride Corporation of Georgia Inc,14-Dec-2005,01-Oct-2005,—
509,Minn-Dak Farmers Cooperative,29-Nov-2005,31-Aug-2005,—
510,Alico Inc,23-Nov-2005,17-Nov-2005,ALCO.OQ
511,CHS Inc,18-Nov-2005,31-Aug-2005,CHSCP.OQ
512,PAHC Holdings Corp,28-Sep-2005,30-Jun-2005,—
513,Pro-Fac Cooperative Inc,23-Sep-2005,25-Jun-2005,PFACP.OQ^C10
514,GUE Liquidation Group Inc,20-Sep-2005,30-Jun-2005,—
515,Cal-Maine Foods Inc,11-Aug-2005,28-May-2005,CALM.OQ
516,UAP Holding Corp,27-May-2005,27-Feb-2005,UAPH.OQ^E08
517,Dole Food Company Inc,01-Apr-2005,01-Jan-2005,DOLE.N^K13
518,American Seafoods Group LLC,31-Mar-2005,31-Dec-2004,—
519,Hawaiian Macadamia Nut Orchards LP,24-Mar-2005,31-Dec-2004,NNUTU.PK
520,Hines Horticulture Inc,23-Mar-2005,31-Dec-2004,HORTQ.PK^D09
521,Scotia Pacific Company LLC,16-Mar-2005,31-Dec-2004,—
522,Chiquita Brands International Inc,16-Mar-2005,31-Dec-2004,CQB.N^A15
523,Andersons Inc,14-Mar-2005,31-Dec-2004,ANDE.OQ
524,Unimark Group Inc,23-Feb-2005,31-Dec-2003,UNMG.PK^D19
525,Canal Capital Corp,28-Jan-2005,31-Oct-2004,COWP.PK
526,Seminis Inc,20-Dec-2004,30-Sep-2004,—
527,Northland Cranberries Inc,29-Nov-2004,31-Aug-2004,NRCNA.OB^K05
528,Minn-Dak Farmers Cooperative,26-Nov-2004,31-Aug-2004,—
529,CHS Inc,18-Nov-2004,31-Aug-2004,CHSCP.OQ
530,Alico Inc,15-Nov-2004,31-Aug-2004,ALCO.OQ
531,Pro-Fac Cooperative Inc,23-Sep-2004,26-Jun-2004,PFACP.OQ^C10
532,Cal-Maine Foods Inc,18-Aug-2004,29-May-2004,CALM.OQ
533,Standard Commercial Corp,14-Jun-2004,31-Mar-2004,STW.N^E05
534,Hines Horticulture Inc,30-Mar-2004,31-Dec-2003,HORTQ.PK^D09
535,American Seafoods Group LLC,30-Mar-2004,31-Dec-2003,—
536,China Fruits Corp,30-Mar-2004,31-Dec-2003,CHFR.PK^D19
537,Margo Caribe Inc,30-Mar-2004,31-Dec-2003,MRGO.PK
538,Scotia Pacific Company LLC,30-Mar-2004,31-Dec-2003,—
539,Margo Caribe Inc,30-Mar-2004,31-Dec-2003,MRGO.PK
540,Scotia Pacific Company LLC,30-Mar-2004,31-Dec-2003,—
541,Yasheng Group,26-Mar-2004,31-Dec-2003,HERB.PK
542,Dole Food Company Inc,17-Mar-2004,03-Jan-2004,DOLE.N^K13
543,Hawaiian Macadamia Nut Orchards LP,17-Mar-2004,31-Dec-2003,NNUTU.PK
544,Andersons Inc,11-Mar-2004,31-Dec-2003,ANDE.OQ
545,Chiquita Brands International Inc,11-Mar-2004,31-Dec-2003,CQB.N^A15
546,Canal Capital Corp,29-Jan-2004,31-Oct-2003,COWP.PK
547,Northland Cranberries Inc,28-Nov-2003,31-Aug-2003,NRCNA.OB^K05
548,Minn-Dak Farmers Cooperative,26-Nov-2003,31-Aug-2003,—
549,CHS Inc,21-Nov-2003,31-Aug-2003,CHSCP.OQ
550,Alico Inc,19-Nov-2003,31-Aug-2003,ALCO.OQ
551,Pro-Fac Cooperative Inc,26-Sep-2003,28-Jun-2003,PFACP.OQ^C10
552,Unimark Group Inc,12-Aug-2003,31-Dec-2002,UNMG.PK^D19
553,Cal-Maine Foods Inc,12-Aug-2003,31-May-2003,CALM.OQ
554,Standard Commercial Corp,26-Jun-2003,31-Mar-2003,STW.N^E05
555,China Continental Inc,16-May-2003,31-Dec-2002,CHCL.PK^K06
556,Bionova Holding Corp,30-Apr-2003,31-Dec-2002,BVAH.PK^C04
557,Margo Caribe Inc,31-Mar-2003,31-Dec-2002,MRGO.PK
558,Chiquita Brands International Inc,31-Mar-2003,31-Dec-2002,CQB.N^A15
559,Scotia Pacific Company LLC,31-Mar-2003,31-Dec-2002,—
560,Purina Mills LLC,27-Mar-2003,31-Dec-2002,—
561,Dole Food Company Inc,26-Mar-2003,28-Dec-2002,DOLE.N^K13
562,Hawaiian Macadamia Nut Orchards LP,26-Mar-2003,31-Dec-2002,NNUTU.PK
563,Andersons Inc,19-Mar-2003,31-Dec-2002,ANDE.OQ
564,Canal Capital Corp,29-Jan-2003,31-Oct-2002,COWP.PK
565,Seminis Inc,14-Jan-2003,30-Sep-2002,—
566,Northland Cranberries Inc,29-Nov-2002,31-Aug-2002,NRCNA.OB^K05
567,Minn-Dak Farmers Cooperative,26-Nov-2002,31-Aug-2002,—
568,CHS Inc,25-Nov-2002,31-Aug-2002,CHSCP.OQ
569,Alico Inc,15-Nov-2002,31-Aug-2002,ALCO.OQ
570,Pro-Fac Cooperative Inc,26-Sep-2002,29-Jun-2002,PFACP.OQ^C10
571,HQ Sustainable Maritime Industries Inc,16-Aug-2002,30-Apr-2002,HQSM.PK^D12
572,Cal-Maine Foods Inc,16-Aug-2002,01-Jun-2002,CALM.OQ
573,Standard Commercial Corp,27-Jun-2002,31-Mar-2002,STW.N^E05
574,Ecogen Inc,21-May-2002,31-Oct-2001,ECGN.PK^D04
575,China Continental Inc,20-May-2002,31-Dec-2001,CHCL.PK^K06
576,Bionova Holding Corp,12-Apr-2002,31-Dec-2001,BVAH.PK^C04
577,Hines Horticulture Inc,01-Apr-2002,31-Dec-2001,HORTQ.PK^D09
578,Scotia Pacific Company LLC,01-Apr-2002,31-Dec-2001,—
579,Hawaiian Macadamia Nut Orchards LP,28-Mar-2002,31-Dec-2001,NNUTU.PK
580,Margo Caribe Inc,28-Mar-2002,31-Dec-2001,MRGO.PK
581,Chiquita Brands International Inc,20-Mar-2002,31-Dec-2001,CQB.N^A15
582,Canal Capital Corp,25-Jan-2002,31-Oct-2001,COWP.PK
583,Seminis Inc,14-Jan-2002,30-Sep-2001,—
584,Alico Inc,30-Nov-2001,31-Aug-2001,ALCO.OQ
585,CHS Inc,19-Nov-2001,31-Aug-2001,CHSCP.OQ
586,Pro-Fac Cooperative Inc,10-Sep-2001,30-Jun-2001,PFACP.OQ^C10
587,HQ Sustainable Maritime Industries Inc,21-Aug-2001,30-Apr-2001,HQSM.PK^D12
588,Standard Commercial Corp,21-Jun-2001,31-Mar-2001,STW.N^E05
589,China Continental Inc,07-May-2001,31-Dec-2000,CHCL.PK^K06
590,China Continental Inc,16-Apr-2001,31-Dec-2000,CHCL.PK^K06
591,Margo Caribe Inc,02-Apr-2001,31-Dec-2000,MRGO.PK
592,Bionova Holding Corp,02-Apr-2001,31-Dec-2000,BVAH.PK^C04
593,Hines Horticulture Inc,30-Mar-2001,31-Dec-2000,HORTQ.PK^D09
594,Dole Food Company Inc,30-Mar-2001,30-Dec-2000,DOLE.N^K13
595,Hawaiian Macadamia Nut Orchards LP,30-Mar-2001,31-Dec-2000,NNUTU.PK
596,Scotia Pacific Company LLC,30-Mar-2001,31-Dec-2000,—
597,Scotia Pacific Company LLC,30-Mar-2001,31-Dec-2000,—
598,Ecogen Inc,21-Mar-2001,31-Oct-2000,ECGN.PK^D04
599,Canal Capital Corp,25-Jan-2001,31-Oct-2000,COWP.PK
600,Seminis Inc,29-Dec-2000,30-Sep-2000,—
601,Alico Inc,29-Nov-2000,31-Aug-2000,ALCO.OQ
602,Agribrands International Inc,28-Nov-2000,31-Aug-2000,AGX.N^D01
603,CHS Inc,22-Nov-2000,31-Aug-2000,CHSCP.OQ
604,Pro-Fac Cooperative Inc,15-Sep-2000,24-Jun-2000,PFACP.OQ^C10
605,Cal-Maine Foods Inc,21-Aug-2000,03-Jun-2000,CALM.OQ
606,HQ Sustainable Maritime Industries Inc,08-Aug-2000,30-Apr-2000,HQSM.PK^D12
607,Standard Commercial Corp,27-Jun-2000,31-Mar-2000,STW.N^E05
608,China Continental Inc,26-May-2000,31-Dec-1999,CHCL.PK^K06
609,Ecoscience Corp,04-Apr-2000,02-Jan-2000,ECSCE.O^G99
610,Margo Caribe Inc,30-Mar-2000,31-Dec-1999,MRGO.PK
611,China JXY Group Ltd,28-Mar-2000,31-Dec-1999,CJG.AX^D13
612,Chiquita Brands International Inc,28-Mar-2000,31-Dec-1999,CQB.N^A15
613,Bionova Holding Corp,23-Mar-2000,31-Dec-1999,BVAH.PK^C04
614,Scotia Pacific Company LLC,13-Mar-2000,31-Dec-1999,—
615,Ecogen Inc,15-Feb-2000,31-Oct-1999,ECGN.PK^D04
616,Scotia Pacific Company LLC,30-Mar-2001,31-Dec-2000,—
617,Ecogen Inc,21-Mar-2001,31-Oct-2000,ECGN.PK^D04
618,Canal Capital Corp,25-Jan-2001,31-Oct-2000,COWP.PK
619,Seminis Inc,29-Dec-2000,30-Sep-2000,—
620,Alico Inc,29-Nov-2000,31-Aug-2000,ALCO.OQ
621,Agribrands International Inc,28-Nov-2000,31-Aug-2000,AGX.N^D01
622,CHS Inc,22-Nov-2000,31-Aug-2000,CHSCP.OQ
623,Pro-Fac Cooperative Inc,15-Sep-2000,24-Jun-2000,PFACP.OQ^C10
624,Cal-Maine Foods Inc,21-Aug-2000,03-Jun-2000,CALM.OQ
625,HQ Sustainable Maritime Industries Inc,08-Aug-2000,30-Apr-2000,HQSM.PK^D12
626,Standard Commercial Corp,27-Jun-2000,31-Mar-2000,STW.N^E05
627,China Continental Inc,26-May-2000,31-Dec-1999,CHCL.PK^K06
628,Ecoscience Corp,04-Apr-2000,02-Jan-2000,ECSCE.O^G99
629,Margo Caribe Inc,30-Mar-2000,31-Dec-1999,MRGO.PK
630,China JXY Group Ltd,28-Mar-2000,31-Dec-1999,CJG.AX^D13
631,Chiquita Brands International Inc,28-Mar-2000,31-Dec-1999,CQB.N^A15
632,Bionova Holding Corp,23-Mar-2000,31-Dec-1999,BVAH.PK^C04
633,Scotia Pacific Company LLC,13-Mar-2000,31-Dec-1999,—
634,Ecogen Inc,15-Feb-2000,31-Oct-1999,ECGN.PK^D04
635,Scotia Pacific Company LLC,30-Mar-2001,31-Dec-2000,—
636,Ecogen Inc,21-Mar-2001,31-Oct-2000,ECGN.PK^D04
637,Canal Capital Corp,25-Jan-2001,31-Oct-2000,COWP.PK
638,Seminis Inc,29-Dec-2000,30-Sep-2000,—
639,Alico Inc,29-Nov-2000,31-Aug-2000,ALCO.OQ
640,Agribrands International Inc,28-Nov-2000,31-Aug-2000,AGX.N^D01
641,CHS Inc,22-Nov-2000,31-Aug-2000,CHSCP.OQ
642,Pro-Fac Cooperative Inc,15-Sep-2000,24-Jun-2000,PFACP.OQ^C10
643,Cal-Maine Foods Inc,21-Aug-2000,03-Jun-2000,CALM.OQ
644,HQ Sustainable Maritime Industries Inc,08-Aug-2000,30-Apr-2000,HQSM.PK^D12
645,Standard Commercial Corp,27-Jun-2000,31-Mar-2000,STW.N^E05
646,China Continental Inc,26-May-2000,31-Dec-1999,CHCL.PK^K06
647,Ecoscience Corp,04-Apr-2000,02-Jan-2000,ECSCE.O^G99
648,Margo Caribe Inc,30-Mar-2000,31-Dec-1999,MRGO.PK
649,China JXY Group Ltd,28-Mar-2000,31-Dec-1999,CJG.AX^D13
650,Chiquita Brands International Inc,28-Mar-2000,31-Dec-1999,CQB.N^A15
651,Bionova Holding Corp,23-Mar-2000,31-Dec-1999,BVAH.PK^C04
652,Scotia Pacific Company LLC,13-Mar-2000,31-Dec-1999,—
653,Ecogen Inc,15-Feb-2000,31-Oct-1999,ECGN.PK^D04
654,Scotia Pacific Company LLC,30-Mar-2001,31-Dec-2000,—
655,Ecogen Inc,21-Mar-2001,31-Oct-2000,ECGN.PK^D04
656,Canal Capital Corp,25-Jan-2001,31-Oct-2000,COWP.PK
657,Seminis Inc,29-Dec-2000,30-Sep-2000,—
658,Alico Inc,29-Nov-2000,31-Aug-2000,ALCO.OQ
659,Agribrands International Inc,28-Nov-2000,31-Aug-2000,AGX.N^D01
660,CHS Inc,22-Nov-2000,31-Aug-2000,CHSCP.OQ
661,Pro-Fac Cooperative Inc,15-Sep-2000,24-Jun-2000,PFACP.OQ^C10
662,Cal-Maine Foods Inc,21-Aug-2000,03-Jun-2000,CALM.OQ
663,HQ Sustainable Maritime Industries Inc,08-Aug-2000,30-Apr-2000,HQSM.PK^D12
664,Standard Commercial Corp,27-Jun-2000,31-Mar-2000,STW.N^E05
665,China Continental Inc,26-May-2000,31-Dec-1999,CHCL.PK^K06
666,Ecoscience Corp,04-Apr-2000,02-Jan-2000,ECSCE.O^G99
667,Margo Caribe Inc,30-Mar-2000,31-Dec-1999,MRGO.PK
668,China JXY Group Ltd,28-Mar-2000,31-Dec-1999,CJG.AX^D13
669,Chiquita Brands International Inc,28-Mar-2000,31-Dec-1999,CQB.N^A15
670,Bionova Holding Corp,23-Mar-2000,31-Dec-1999,BVAH.PK^C04
671,Scotia Pacific Company LLC,13-Mar-2000,31-Dec-1999,—
672,Ecogen Inc,15-Feb-2000,31-Oct-1999,ECGN.PK^D04
673,Scotia Pacific Company LLC,30-Mar-2001,31-Dec-2000,—
674,Ecogen Inc,21-Mar-2001,31-Oct-2000,ECGN.PK^D04
675,Canal Capital Corp,25-Jan-2001,31-Oct-2000,COWP.PK
676,Seminis Inc,29-Dec-2000,30-Sep-2000,—
677,Alico Inc,29-Nov-2000,31-Aug-2000,ALCO.OQ
678,Agribrands International Inc,28-Nov-2000,31-Aug-2000,AGX.N^D01
679,CHS Inc,22-Nov-2000,31-Aug-2000,CHSCP.OQ
680,Pro-Fac Cooperative Inc,15-Sep-2000,24-Jun-2000,PFACP.OQ^C10
681,Cal-Maine Foods Inc,21-Aug-2000,03-Jun-2000,CALM.OQ
682,HQ Sustainable Maritime Industries Inc,08-Aug-2000,30-Apr-2000,HQSM.PK^D12
683,Standard Commercial Corp,27-Jun-2000,31-Mar-2000,STW.N^E05
684,China Continental Inc,26-May-2000,31-Dec-1999,CHCL.PK^K06
685,Ecoscience Corp,04-Apr-2000,02-Jan-2000,ECSCE.O^G99
686,Margo Caribe Inc,30-Mar-2000,31-Dec-1999,MRGO.PK
687,China JXY Group Ltd,28-Mar-2000,31-Dec-1999,CJG.AX^D13
688,Chiquita Brands International Inc,28-Mar-2000,31-Dec-1999,CQB.N^A15
689,Bionova Holding Corp,23-Mar-2000,31-Dec-1999,BVAH.PK^C04
690,Scotia Pacific Company LLC,13-Mar-2000,31-Dec-1999,—
691,Ecogen Inc,15-Feb-2000,31-Oct-1999,ECGN.PK^D04
692,Scotia Pacific Company LLC,30-Mar-2001,31-Dec-2000,—
693,Ecogen Inc,21-Mar-2001,31-Oct-2000,ECGN.PK^D04
694,Canal Capital Corp,25-Jan-2001,31-Oct-2000,COWP.PK
695,Seminis Inc,29-Dec-2000,30-Sep-2000,—
696,Alico Inc,29-Nov-2000,31-Aug-2000,ALCO.OQ
697,Agribrands International Inc,28-Nov-2000,31-Aug-2000,AGX.N^D01
698,CHS Inc,22-Nov-2000,31-Aug-2000,CHSCP.OQ
699,Pro-Fac Cooperative Inc,15-Sep-2000,24-Jun-2000,PFACP.OQ^C10
700,Cal-Maine Foods Inc,21-Aug-2000,03-Jun-2000,CALM.OQ
701,HQ Sustainable Maritime Industries Inc,08-Aug-2000,30-Apr-2000,HQSM.PK^D12
702,Standard Commercial Corp,27-Jun-2000,31-Mar-2000,STW.N^E05
703,China Continental Inc,26-May-2000,31-Dec-1999,CHCL.PK^K06
704,Ecoscience Corp,04-Apr-2000,02-Jan-2000,ECSCE.O^G99
705,Margo Caribe Inc,30-Mar-2000,31-Dec-1999,MRGO.PK
706,China JXY Group Ltd,28-Mar-2000,31-Dec-1999,CJG.AX^D13
707,Chiquita Brands International Inc,28-Mar-2000,31-Dec-1999,CQB.N^A15
708,Bionova Holding Corp,23-Mar-2000,31-Dec-1999,BVAH.PK^C04
709,Scotia Pacific Company LLC,13-Mar-2000,31-Dec-1999,—
710,Ecogen Inc,15-Feb-2000,31-Oct-1999,ECGN.PK^D04
711,Scotia Pacific Company LLC,30-Mar-2001,31-Dec-2000,—
712,Ecogen Inc,21-Mar-2001,31-Oct-2000,ECGN.PK^D04
713,Canal Capital Corp,25-Jan-2001,31-Oct-2000,COWP.PK
714,Seminis Inc,29-Dec-2000,30-Sep-2000,—
715,Alico Inc,29-Nov-2000,31-Aug-2000,ALCO.OQ
716,Agribrands International Inc,28-Nov-2000,31-Aug-2000,AGX.N^D01
717,CHS Inc,22-Nov-2000,31-Aug-2000,CHSCP.OQ
718,Pro-Fac Cooperative Inc,15-Sep-2000,24-Jun-2000,PFACP.OQ^C10
719,Cal-Maine Foods Inc,21-Aug-2000,03-Jun-2000,CALM.OQ
720,HQ Sustainable Maritime Industries Inc,08-Aug-2000,30-Apr-2000,HQSM.PK^D12
721,Standard Commercial Corp,27-Jun-2000,31-Mar-2000,STW.N^E05
722,China Continental Inc,26-May-2000,31-Dec-1999,CHCL.PK^K06
723,Ecoscience Corp,04-Apr-2000,02-Jan-2000,ECSCE.O^G99
724,Margo Caribe Inc,30-Mar-2000,31-Dec-1999,MRGO.PK
725,China JXY Group Ltd,28-Mar-2000,31-Dec-1999,CJG.AX^D13
726,Chiquita Brands International Inc,28-Mar-2000,31-Dec-1999,CQB.N^A15
727,Bionova Holding Corp,23-Mar-2000,31-Dec-1999,BVAH.PK^C04
728,Scotia Pacific Company LLC,13-Mar-2000,31-Dec-1999,—
729,Ecogen Inc,15-Feb-2000,31-Oct-1999,ECGN.PK^D04
730,Scotia Pacific Company LLC,30-Mar-2001,31-Dec-2000,—
731,Ecogen Inc,21-Mar-2001,31-Oct-2000,ECGN.PK^D04
732,Canal Capital Corp,25-Jan-2001,31-Oct-2000,COWP.PK
733,Seminis Inc,29-Dec-2000,30-Sep-2000,—
734,Alico Inc,29-Nov-2000,31-Aug-2000,ALCO.OQ
735,Agribrands International Inc,28-Nov-2000,31-Aug-2000,AGX.N^D01
736,CHS Inc,22-Nov-2000,31-Aug-2000,CHSCP.OQ
737,Pro-Fac Cooperative Inc,15-Sep-2000,24-Jun-2000,PFACP.OQ^C10
738,Cal-Maine Foods Inc,21-Aug-2000,03-Jun-2000,CALM.OQ
739,HQ Sustainable Maritime Industries Inc,08-Aug-2000,30-Apr-2000,HQSM.PK^D12
740,Standard Commercial Corp,27-Jun-2000,31-Mar-2000,STW.N^E05
741,China Continental Inc,26-May-2000,31-Dec-1999,CHCL.PK^K06
742,Ecoscience Corp,04-Apr-2000,02-Jan-2000,ECSCE.O^G99
743,Margo Caribe Inc,30-Mar-2000,31-Dec-1999,MRGO.PK
744,China JXY Group Ltd,28-Mar-2000,31-Dec-1999,CJG.AX^D13
745,Chiquita Brands International Inc,28-Mar-2000,31-Dec-1999,CQB.N^A15
746,Bionova Holding Corp,23-Mar-2000,31-Dec-1999,BVAH.PK^C04
747,Scotia Pacific Company LLC,13-Mar-2000,31-Dec-1999,—
748,Ecogen Inc,15-Feb-2000,31-Oct-1999,ECGN.PK^D04
